TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,ReedemableStoreCryptoCurrency,WinCoins
1823,5/4/2025,1005,2002,402,0.0,3464,15,Yes
1824,5/4/2025,1118,2025,403,1.0,0,75,Yes
1825,5/4/2025,1012,2051,404,2.0,93.86,56,Yes
1826,5/4/2025,1038,2011,403,1.0,1475.06,83,No
1827,5/4/2025,1145,2015,401,3.0,2024.91,52,No
1828,5/4/2025,1197,2058,404,0.0,666.75,79,Yes
1829,5/4/2025,1057,2091,402,1.0,815.21,2,Yes
1830,5/4/2025,1005,2034,403,3.0,544.68,33,No
1831,5/4/2025,1097,2016,404,1.0,290.72,10,No
1832,5/4/2025,1153,2027,403,1.0,698.25,51,No
1833,5/4/2025,1107,2023,404,1.0,2536.76,17,Yes
1834,5/4/2025,1007,2037,403,1.0,648.25,90,Yes
1835,5/4/2025,1158,2057,402,2.0,699.17,24,No
1836,5/4/2025,1149,2087,404,0.0,637.28,77,No
1837,5/4/2025,1002,2060,402,2.0,326.7,74,Yes
1838,5/4/2025,1177,2050,402,3.0,186.78,14,Yes
1839,5/4/2025,1181,2054,403,0.0,1801.02,36,No
1840,5/4/2025,1024,2071,401,0.0,615.16,80,No
1841,5/4/2025,1085,2030,404,2.0,407.93,74,Yes
1842,5/4/2025,1155,2085,401,0.0,726.45,25,No
1843,5/4/2025,1064,2064,404,2.0,940.93,84,Yes
1844,5/4/2025,1101,2085,403,1.0,217.94,15,Yes
1845,5/4/2025,1143,2005,402,2.0,343.02,68,No
1846,5/4/2025,1043,2064,404,2.0,235.23,52,Yes
1847,5/4/2025,1119,2016,401,2.0,258.42,29,Yes
1848,5/4/2025,1181,2067,404,1.0,523.71,85,No
1849,5/4/2025,1066,2014,403,0.0,0,31,Yes
1850,5/4/2025,1032,2063,403,2.0,441.97,15,Yes
1851,5/4/2025,1110,2036,403,2.0,348.77,12,Yes
1852,5/4/2025,1132,2040,404,1.0,124.34,71,No
1853,5/4/2025,1080,2094,404,1.0,0,93,Yes
1854,5/4/2025,1142,2084,404,0.0,0,61,Yes
1855,5/4/2025,1048,2019,401,1.0,840.54,98,Yes
1856,5/4/2025,1046,2004,404,2.0,741.8,92,No
1857,5/4/2025,1041,2090,404,3.0,358.2,96,No
1858,5/4/2025,1029,2063,401,3.0,1657.38,94,Yes
1859,5/4/2025,1091,2090,404,3.0,214.92,61,No
1860,5/4/2025,1126,2014,402,0.0,492.6,79,No
1861,5/4/2025,1089,2011,402,2.0,1638.96,17,Yes
1862,5/4/2025,1046,2021,403,1.0,2255.61,40,Yes
1863,5/4/2025,1149,2000,402,3.0,4846.55,80,Yes
1864,5/4/2025,1019,2031,404,0.0,1695.9,72,No
1865,5/4/2025,1084,2003,403,0.0,0,39,Yes
1866,5/4/2025,1100,2047,401,2.0,803.95,41,Yes
1867,5/4/2025,1039,2003,401,3.0,1155.54,4,Yes
1868,5/4/2025,1181,2084,404,3.0,1127.4,97,Yes
1869,5/4/2025,1160,2034,401,2.0,326.81,3,No
1870,5/4/2025,1011,2083,404,2.0,614.53,54,No
1871,5/4/2025,1187,2093,402,1.0,680.35,35,No
1872,5/4/2025,1012,2082,403,2.0,853.12,11,Yes
1873,5/4/2025,1014,2095,401,3.0,0,12,No
1874,5/4/2025,1023,2051,403,1.0,211.18,21,Yes
1875,5/4/2025,1061,2098,404,0.0,2723.58,5,Yes
1876,5/4/2025,1005,2026,402,3.0,211.56,41,Yes
1877,5/4/2025,1199,2051,403,1.0,0,70,Yes
1878,5/4/2025,1030,2038,404,3.0,3706.04,17,Yes
1879,5/4/2025,1188,2039,402,2.0,1562.3,85,Yes
1880,5/4/2025,1170,2012,403,1.0,560.87,62,Yes
1881,5/4/2025,1125,2057,404,3.0,1310.94,6,No
1882,5/4/2025,1068,2072,404,0.0,420.3,52,Yes
1883,5/4/2025,1193,2054,403,1.0,0,82,Yes
1884,5/4/2025,1111,2080,404,0.0,1664.52,65,Yes
1885,5/4/2025,1010,2065,403,3.0,0,0,Yes
1886,5/4/2025,1173,2028,402,3.0,2551.76,59,Yes
1887,5/4/2025,1134,2080,401,2.0,1331.62,87,Yes
1888,5/4/2025,1119,2055,401,3.0,269.7,89,Yes
1889,5/4/2025,1076,2019,402,2.0,747.14,32,Yes
1890,5/4/2025,1063,2066,404,2.0,0,76,Yes
1891,5/4/2025,1145,2006,401,0.0,0,98,Yes
1892,5/4/2025,1131,2013,404,3.0,4676.8,45,Yes
1893,5/4/2025,1024,2059,403,2.0,0,14,Yes
1894,5/4/2025,1065,2074,401,0.0,3297.5,17,Yes
1895,5/4/2025,1029,2094,404,1.0,0,59,No
1896,5/4/2025,1046,2050,401,0.0,560.34,8,No
1897,5/4/2025,1106,2090,403,2.0,114.62,19,Yes
1898,5/4/2025,1150,2092,404,3.0,482.21,87,Yes
1899,5/4/2025,1159,2033,403,1.0,752.62,83,Yes
1900,5/4/2025,1054,2023,401,2.0,751.63,23,No
1901,5/4/2025,1172,2013,404,0.0,1870.72,13,No
1902,5/4/2025,1001,2050,401,0.0,560.34,87,Yes
1903,5/4/2025,1043,2083,404,3.0,2304.48,95,Yes
1904,5/4/2025,1177,2051,404,2.0,281.57,64,Yes
1905,5/4/2025,1158,2078,403,3.0,568.04,17,No
1906,5/4/2025,1077,2011,402,1.0,368.77,13,No
1907,5/4/2025,1003,2024,401,0.0,248.54,39,No
1908,5/4/2025,1178,2024,401,1.0,223.69,47,Yes
1909,5/4/2025,1123,2083,402,1.0,1382.69,84,No
1910,5/4/2025,1111,2080,402,0.0,3329.04,41,Yes
1911,5/4/2025,1077,2098,404,1.0,817.07,28,No
1912,5/4/2025,1121,2054,401,0.0,0,55,No
1913,5/4/2025,1042,2019,404,3.0,933.93,51,No
1914,5/4/2025,1120,2002,404,1.0,1558.8,6,Yes
1915,5/4/2025,1051,2037,404,0.0,0,47,No
1916,5/4/2025,1085,2001,401,3.0,412.35,90,Yes
1917,5/4/2025,1106,2063,403,0.0,0,68,No
1918,5/4/2025,1124,2051,404,3.0,351.96,64,No
1919,5/4/2025,1059,2091,401,0.0,1811.58,50,No
1920,5/4/2025,1108,2073,403,0.0,1498.29,28,No
1921,5/4/2025,1068,2082,404,3.0,0,36,No
1922,5/4/2025,1029,2063,403,3.0,3314.76,42,No
1923,5/4/2025,1178,2055,401,1.0,242.73,96,No
1924,5/4/2025,1073,2092,402,3.0,482.21,87,No
1925,5/4/2025,1088,2056,402,1.0,1888.99,36,Yes
1926,5/4/2025,1150,2087,403,3.0,477.96,58,Yes
1927,5/4/2025,1033,2037,404,3.0,1440.56,81,Yes
1928,5/4/2025,1172,2083,403,3.0,2304.48,51,No
1929,5/4/2025,1041,2079,402,2.0,2281.3,93,No
1930,5/4/2025,1176,2095,401,3.0,1472.37,20,No
1931,5/4/2025,1033,2022,402,1.0,1208.12,71,Yes
1932,5/4/2025,1155,2062,401,3.0,1858.08,59,Yes
1933,5/4/2025,1126,2038,402,1.0,1667.72,44,No
1934,5/4/2025,1142,2006,401,2.0,0,62,No
1935,5/4/2025,1066,2045,402,1.0,1123.7,83,Yes
1936,5/4/2025,1128,2004,401,2.0,2967.2,77,Yes
1937,5/4/2025,1110,2014,402,0.0,246.3,31,No
1938,5/4/2025,1143,2028,404,2.0,1531.06,42,No
1939,5/4/2025,1087,2045,401,2.0,0,11,Yes
1940,5/4/2025,1038,2088,401,0.0,1418.7,6,Yes
1941,5/4/2025,1112,2058,401,0.0,0,31,No
1942,5/4/2025,1005,2078,401,0.0,426.03,98,Yes
1943,5/4/2025,1129,2013,402,0.0,1870.72,33,No
1944,5/4/2025,1052,2046,402,2.0,26.74,75,Yes
1945,5/4/2025,1181,2056,404,0.0,0,69,Yes
1946,5/4/2025,1039,2082,403,2.0,0,96,No
1947,5/4/2025,1035,2015,402,3.0,3374.85,11,Yes
1948,5/4/2025,1106,2098,401,1.0,1634.15,3,No
1949,5/4/2025,1121,2043,403,1.0,1572.21,8,Yes
1950,5/4/2025,1021,2034,403,3.0,544.68,11,Yes
1951,5/4/2025,1092,2080,402,1.0,3745.17,6,No
1952,5/4/2025,1192,2096,404,1.0,1814.89,70,No
1953,5/4/2025,1035,2054,404,3.0,0,19,No
1954,5/4/2025,1117,2066,403,0.0,0,12,No
1955,5/4/2025,1113,2018,401,0.0,1084.52,6,No
1956,5/4/2025,1021,2043,403,3.0,2620.35,63,No
1957,5/4/2025,1197,2021,404,0.0,1670.82,39,Yes
1958,5/4/2025,1100,2097,401,1.0,2273.67,57,No
1959,5/4/2025,1147,2007,403,3.0,0,100,Yes
1960,5/4/2025,1102,2087,403,2.0,0,10,No
1961,5/4/2025,1088,2001,403,1.0,1113.34,28,No
1962,5/4/2025,1179,2051,404,1.0,211.18,66,Yes
1963,5/4/2025,1139,2079,404,2.0,2281.3,94,Yes
1964,5/4/2025,1005,2083,404,1.0,691.34,17,No
1965,5/4/2025,1077,2010,401,2.0,186.82,23,No
1966,5/4/2025,1099,2092,402,2.0,1157.3,87,No
1967,5/4/2025,1054,2011,403,2.0,327.79,91,Yes
1968,5/4/2025,1193,2081,402,0.0,2238.66,92,No
1969,5/4/2025,1007,2069,403,1.0,836.6,37,Yes
1970,5/4/2025,1198,2038,404,0.0,1853.02,96,Yes
1971,5/4/2025,1187,2007,403,2.0,466.71,29,No
1972,5/4/2025,1160,2064,403,0.0,1176.16,58,No
1973,5/4/2025,1012,2096,401,3.0,672.18,51,Yes
1974,5/4/2025,1076,2073,401,3.0,499.43,89,No
1975,5/4/2025,1086,2030,402,2.0,407.93,60,No
1976,5/4/2025,1076,2036,402,3.0,217.98,41,No
1977,5/4/2025,1133,2094,402,0.0,1973.4,24,Yes
1978,5/4/2025,1083,2066,402,2.0,1238.54,8,Yes
1979,5/4/2025,1116,2012,402,3.0,0,29,No
1980,5/4/2025,1105,2010,401,0.0,155.68,18,No
1981,5/4/2025,1108,2016,404,1.0,872.15,57,Yes
1982,5/4/2025,1114,2009,403,3.0,198.93,57,Yes
1983,5/4/2025,1150,2071,404,2.0,492.13,76,No
1984,5/4/2025,1149,2063,404,3.0,2762.3,10,Yes
1985,5/4/2025,1176,2062,404,1.0,557.42,9,Yes
1986,5/4/2025,1036,2064,402,3.0,294.04,52,Yes
1987,5/4/2025,1182,2058,402,0.0,0,67,No
1988,5/4/2025,1177,2027,404,3.0,1034.44,91,No
1989,5/4/2025,1008,2095,402,2.0,0,39,Yes
1990,5/4/2025,1030,2077,404,0.0,1123.66,4,No
1991,5/4/2025,1030,2047,403,0.0,334.98,93,Yes
1992,5/4/2025,1133,2019,401,2.0,747.14,34,No
1993,5/4/2025,1078,2047,403,2.0,535.97,76,Yes
1994,5/4/2025,1124,2003,402,1.0,1386.65,79,Yes
1995,5/4/2025,1005,2075,404,0.0,3122.56,67,Yes
1996,5/4/2025,1078,2036,402,1.0,588.55,55,No
1997,5/4/2025,1189,2062,401,0.0,2477.44,91,Yes
1998,5/4/2025,1140,2044,401,0.0,207.58,9,Yes
1999,5/4/2025,1106,2061,403,3.0,599.76,17,No
2000,5/4/2025,1086,2048,404,1.0,321.87,34,Yes
6,5/4/2025,1089,2028,401,0.0,1275.88,13,No
